filename,object.bndbox.xmin,object.bndbox.ymin,object.bndbox.xmax,object.bndbox.ymax,,,,
07_01_0001.jpg,120,356,154,385,,,,
07_01_0002.jpg,139,357,191,387,,,,
07_01_0003.jpg,229,358,295,387,,,,
07_01_0004.jpg,334,359,395,389,,,,
07_01_0005.jpg,403,361,441,391,,,,
07_01_0006.jpg,128,217,163,244,,,,
07_01_0007.jpg,160,217,222,246,,,,
07_01_0008.jpg,266,219,331,247,,,,
07_01_0009.jpg,373,221,432,248,,,,
07_01_0010.jpg,527,224,560,250,,,,
07_01_0011.jpg,492,245,525,271,,,,
07_01_0012.jpg,461,248,511,274,,,,
07_01_0013.jpg,361,251,427,277,,,,
07_01_0014.jpg,278,251,323,277,,,,
07_01_0015.jpg,274,252,310,279,,,,
07_01_0016.jpg,202,286,238,312,,,,
07_01_0017.jpg,236,287,292,314,,,,
07_01_0018.jpg,334,287,400,315,,,,
07_01_0019.jpg,427,288,468,314,,,,
07_01_0020.jpg,429,292,465,316,,,,
07_01_0021.jpg,235,231,269,255,,,,
07_01_0022.jpg,289,232,347,256,,,,
07_01_0023.jpg,397,232,450,258,,,,
07_01_0024.jpg,439,233,472,259,,,,
07_01_0025.jpg,231,259,261,283,,,,
07_01_0026.jpg,235,259,273,285,,,,
07_01_0027.jpg,303,260,364,285,,,,
07_01_0028.jpg,412,261,466,286,,,,
07_01_0029.jpg,454,262,486,286,,,,
07_01_0030.jpg,291,357,318,377,,,,
07_01_0031.jpg,287,305,312,337,,,,
07_01_0032.jpg,286,257,309,289,,,,
07_01_0033.jpg,282,208,308,239,,,,
07_01_0034.jpg,280,200,305,221,,,,
07_01_0035.jpg,230,207,264,225,,,,
07_01_0036.jpg,296,206,355,225,,,,
07_01_0037.jpg,404,205,462,224,,,,
07_01_0038.jpg,495,207,529,225,,,,
07_01_0039.jpg,500,207,525,225,,,,
07_01_0040.jpg,390,217,417,238,,,,
07_01_0041.jpg,378,217,413,238,,,,
07_01_0042.jpg,287,218,343,237,,,,
07_01_0043.jpg,221,216,256,236,,,,
07_01_0044.jpg,228,217,258,236,,,,
07_01_0045.jpg,233,296,261,318,,,,
07_01_0046.jpg,234,264,260,297,,,,
07_01_0047.jpg,236,214,262,247,,,,
07_01_0048.jpg,235,177,263,199,,,,
